,Locations,Hospital Name,Temp Locations 2,Principal Investigator,county,ICU Beds in the County,Composite Score,Total Successful Trials,state_name,ICU Beds true,Normalized Composite Scores,normalized_covid,normalized_sepsis,normalized_drowning,normalized_vaccination,normalized_flu,normalized_pneumonia,normalized_literacy,normalized_seniors,normalized_smoking,normalized_copd,normalized_health_insurance,normalized_incomes,score
255,"University of California at San Francisco - Fresno, Fresno, California, United States","University of California at San Francisco - Fresno, Fresno",University of California at San Francisco - Fresno,,Fresno,164.0,0.193083545,2.0,California,164.0,9.774440449,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.014734413658536578,0.0,0.0,0.10634094116796215
282,"University of California San Francisco at Fresno, Fresno, California, United States","University of California San Francisco at Fresno, Fresno",University of California San Francisco at Fresno,Michael Matthay,Fresno,164.0,0.193083545,2.0,California,164.0,9.774440449,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.014734413658536578,0.0,0.0,0.10634094116796215
55,"Fresno Community Hospital, Fresno, California, United States","Fresno Community Hospital, Fresno",Fresno Community Hospital,"Mike Royal, MD",Fresno,164.0,0.193083545,0.0,California,164.0,9.774440449,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.014734413658536578,0.0,0.0,0.10634094116796215
225,"University of California Davis Medical Center, Sacramento, California, United States","University of California Davis Medical Center, Sacramento",University of California Davis Medical Center,"Michael Matthay, MD",Sacramento,396.0,0.187571687,1.0,California,396.0,8.070453038,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.012278678048780483,0.0,0.0,0.10388520555820606
273,"Loma Linda University Medical Center, Loma Linda, California, United States","Loma Linda University Medical Center, Loma Linda",Loma Linda University Medical Center,"Kari D Roberts, M.D.",San Bernardino,410.0,0.189699319,1.0,California,410.0,8.728209124,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.01166474414634146,0.0,0.0,0.10327127165576704
305,"Loma Linda University Children's Hospital, Loma Linda, California, United States","Loma Linda University Children's Hospital, Loma Linda",Loma Linda University Children's Hospital,"Ruofan Yao, MD MPH",San Bernardino,410.0,0.189699319,0.0,California,410.0,8.728209124,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.01166474414634146,0.0,0.0,0.10327127165576704
85,"Arrowhead Regional Medical Center, Colton, California, United States","Arrowhead Regional Medical Center, Colton",Arrowhead Regional Medical Center,"Aldin Malkoc, MD",San Bernardino,410.0,0.189699319,1.0,California,410.0,8.728209124,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.01166474414634146,0.0,0.0,0.10327127165576704
235,"UC Davis Health, Sacramento, California, United States","UC Davis Health, Sacramento",UC Davis Health,,Yolo,14.0,0.185756482,0.0,California,14.0,7.509283562,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.011050810243902436,0.0,0.0,0.10265733775332801
219,"Scripps Memorial Hospital La Jolla, La Jolla, California, United States","Scripps Memorial Hospital La Jolla, La Jolla",Scripps Memorial Hospital La Jolla,"Ernest E Moore, MD",San Diego,570.0,0.184924401,1.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
207,"Velocity Chula Vista, Chula Vista, California, United States","Velocity Chula Vista, Chula Vista",Velocity Chula Vista,"Susan Shelby, Ph.D.",San Diego,570.0,0.184924401,0.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
105,"Altman Clinical and Translational Research Institute, University of California, San Diego, San Diego, California, United States","Altman Clinical and Translational Research Institute, University of California",Altman Clinical and Translational Research Institute,,San Diego,570.0,0.184924401,2.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
285,"University California San Diego - Jacobs Medical Center, La Jolla, California, United States","University California San Diego - Jacobs Medical Center, La Jolla",University California San Diego - Jacobs Medical Center,"Yuh-Chin T Huang, MD, MHS",San Diego,570.0,0.184924401,1.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
269,"University of California San Diego, San Diego, California, United States","University of California San Diego, San Diego",University of California San Diego,"Renee Stapleton, MD, PhD",San Diego,570.0,0.184924401,2.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
246,"VA San Diego Healthcare System, San Diego, California, United States","VA San Diego Healthcare System, San Diego",VA San Diego Healthcare System,,San Diego,570.0,0.184924401,1.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
276,"University of California at San Diego, La Jolla, California, United States","University of California at San Diego, La Jolla",University of California at San Diego,"Daniel S Talmor, MD, MPH",San Diego,570.0,0.184924401,2.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
100,"Sharp Mary Birch Hospital for Women & Newborns, San Diego, California, United States","Sharp Mary Birch Hospital for Women & Newborns, San Diego",Sharp Mary Birch Hospital for Women & Newborns,"Anup Katheria, MD",San Diego,570.0,0.184924401,1.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
270,"Sharp Grossmont Hospital, La Mesa, California, United States","Sharp Grossmont Hospital, La Mesa",Sharp Grossmont Hospital,"Matthew Geriak, PharmD",San Diego,570.0,0.184924401,1.0,California,570.0,7.252046248,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.008595074634146332,0.0,0.0,0.1002016021435719
371,"Ventura Clinical Trials, Ventura, California, United States","Ventura Clinical Trials, Ventura",Ventura Clinical Trials,,Ventura,139.0,0.181918233,0.0,California,139.0,6.322691315,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.007367206829268292,0.0,0.0,0.09897373433869387
296,"University of Southern California, Los Angeles, California, United States","University of Southern California, Los Angeles",University of Southern California,,Los Angeles,2126.0,0.184174979,0.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
259,"Los Angeles County and USC Medical Center, Los Angeles, California, United States","Los Angeles County and USC Medical Center, Los Angeles",Los Angeles County and USC Medical Center,"Hing C Wong, PhD",Los Angeles,2126.0,0.184174979,1.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
302,"UCLA-Ronald Reagan, Los Angeles, California, United States","UCLA-Ronald Reagan, Los Angeles",UCLA-Ronald Reagan,,Los Angeles,2126.0,0.184174979,0.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
375,"UCLA Medical Center, Los Angeles, California, United States","UCLA Medical Center, Los Angeles",UCLA Medical Center,"Edward L Snyder, MD",Los Angeles,2126.0,0.184174979,1.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
310,"Cedars-Sinai Medical Center, Los Angeles, California, United States","Cedars-Sinai Medical Center, Los Angeles",Cedars-Sinai Medical Center,,Los Angeles,2126.0,0.184174979,0.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
133,"Children's Hospital Los Angeles, Los Angeles, California, United States","Children's Hospital Los Angeles, Los Angeles",Children's Hospital Los Angeles,,Los Angeles,2126.0,0.184174979,1.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
77,"Mission Community Hospital, Panorama City, California, United States","Mission Community Hospital, Panorama City",Mission Community Hospital,,Los Angeles,2126.0,0.184174979,0.0,California,2126.0,7.020362911,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.00675327292682926,0.0,0.0,0.09835980043625484
148,"University of Wisconsin-Madison, Madison, Wisconsin, United States","University of Wisconsin-Madison, Madison",University of Wisconsin-Madison,"Suresh Agarwal, MD",Dane,39.0,0.244724763,0.0,Wisconsin,39.0,25.73929029,0.0,0.04648950700598802,0.0,0.0,0.0,0.026205507407407392,0.0,0.019289559999999997,0.0,0.005525405121951214,0.0,0.0,0.09750997953534662
261,"University of California Irvine, Irvine, California, United States","University of California Irvine, Irvine",University of California Irvine,,Orange,0.0,0.178217076,1.0,California,651.0,5.178480972,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.005525405121951214,0.0,0.0,0.09713193263137679
253,"University of California, San Francisco, California, United States","University of California, San Francisco",University of California,"Edward Abraham, MD",Orange,0.0,0.178217076,1.0,California,651.0,5.178480972,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.005525405121951214,0.0,0.0,0.09713193263137679
318,"St. Jude Medical Center, Fullerton, California, United States","St. Jude Medical Center, Fullerton",St. Jude Medical Center,"Jonathan C Javitt, MD, MPH",Orange,0.0,0.178217076,1.0,California,651.0,5.178480972,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.005525405121951214,0.0,0.0,0.09713193263137679
363,"UC Irvine, Irvine, California, United States","UC Irvine, Irvine",UC Irvine,"Corey Casper, MD MPH",Orange,0.0,0.178217076,0.0,California,651.0,5.178480972,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.005525405121951214,0.0,0.0,0.09713193263137679
304,"Hoag Memorial Hospital, Newport Beach, California, United States","Hoag Memorial Hospital, Newport Beach",Hoag Memorial Hospital,"Scott White, MD",Orange,0.0,0.178217076,1.0,California,651.0,5.178480972,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.005525405121951214,0.0,0.0,0.09713193263137679
332,"University of Florida Health Gainesville, Gainesville, Florida, United States","University of Florida Health Gainesville, Gainesville",University of Florida Health Gainesville,"Christopher Tignanelli, MD",Alachua,210.0,0.228647823,1.0,Florida,210.0,20.76911447,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.02517128999999999,0.0,0.0,0.09700941594905425
237,"University of Florida, Gainesville, Florida, United States","University of Florida, Gainesville",University of Florida,"Douglas Willson, MD",Alachua,210.0,0.228647823,0.0,Florida,210.0,20.76911447,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.02517128999999999,0.0,0.0,0.09700941594905425
91,"Dartmouth Hitchcock Medcial Center, Lebanon, New Hampshire, United States","Dartmouth Hitchcock Medcial Center, Lebanon",Dartmouth Hitchcock Medcial Center,"Neetu Singh, MD, MPH",Grafton,54.0,0.288225609,1.0,New Hampshire,54.0,39.18754928,0.0,0.04174567976047903,0.0,0.0,0.0,0.02545677862433861,0.0,0.012690499999999999,0.0,0.016576215365853655,0.0,0.0,0.0964691737506713
315,"Alta Bates Summit Medical Center, Berkeley, California, United States","Alta Bates Summit Medical Center, Berkeley",Alta Bates Summit Medical Center,"Roberta A Ballard, MD",Alameda,282.0,0.175524759,1.0,California,282.0,4.346152876,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.0036836034146341427,0.0,0.0,0.09529013092405972
320,"MD at Bedside, Berkeley, California, United States","MD at Bedside, Berkeley",MD at Bedside,,Alameda,282.0,0.175524759,0.0,California,282.0,4.346152876,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.0036836034146341427,0.0,0.0,0.09529013092405972
358,"Stanford University, Palo Alto, California, United States","Stanford University, Palo Alto",Stanford University,"Richard A. Ehrenkranz, MD",Santa Clara,313.0,0.173702036,3.0,California,313.0,3.782659215,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.0018418017073170713,0.0,0.0,0.09344832921674265
287,"Stanford Univeristy, Stanford, California, United States","Stanford Univeristy, Stanford",Stanford Univeristy,"Daryl Kor, MD",Santa Clara,313.0,0.173702036,1.0,California,313.0,3.782659215,0.0,0.005692592694610771,0.0,0.0,0.0,0.052411014814814805,0.0,0.033502920000000005,0.0,0.0018418017073170713,0.0,0.0,0.09344832921674265
160,"Women and Infants Hospital of Rhode Island, Providence, Rhode Island, United States","Women and Infants Hospital of Rhode Island, Providence",Women and Infants Hospital of Rhode Island,"Sunil Shaw, PhD",Providence,237.0,0.285023813,0.0,Rhode Island,237.0,38.19771608,0.0,0.02751419802395209,0.0,0.0,0.0,0.023210592275132273,0.0,0.018274320000000004,0.0,0.022101620487804872,0.0,0.0,0.09110073078688924
185,"Boca Raton Regional Hospital, Boca Raton, Florida, United States","Boca Raton Regional Hospital, Boca Raton",Boca Raton Regional Hospital,"Joanne Kurtzberg, MD",Palm Beach,401.0,0.220609298,0.0,Florida,401.0,18.28400956,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01903195097560975,0.0,0.0,0.09087007692466402
314,"Delray Physician Care Center, Delray Beach, Florida, United States","Delray Physician Care Center, Delray Beach",Delray Physician Care Center,"David Fineberg, MD",Palm Beach,401.0,0.220609298,1.0,Florida,401.0,18.28400956,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01903195097560975,0.0,0.0,0.09087007692466402
272,"AdventHealth Orlando, Orlando, Florida, United States","AdventHealth Orlando, Orlando",AdventHealth Orlando,"Amin Medjamia, MD",Orange,0.0,0.178217076,0.0,Florida,388.0,5.178480972,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.018418017073170728,0.0,0.0,0.090256143022225
184,"Children's Hospitals and Clinics of Minnesota, Saint Paul, Minnesota, United States","Children's Hospitals and Clinics of Minnesota, Saint Paul",Children's Hospitals and Clinics of Minnesota,"Neil P Mulrooney, MD",Cass,0.0,0.329913391,1.0,Minnesota,0.0,52.07530069,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.0178040831707317,0.0,0.0,0.08817149775236208
140,"Children's Hospital and Clinics of Minnesota, Minneapolis, Minnesota, United States","Children's Hospital and Clinics of Minnesota, Minneapolis",Children's Hospital and Clinics of Minnesota,"Mark C Mammel, MD",Cass,0.0,0.329913391,1.0,Minnesota,0.0,52.07530069,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.0178040831707317,0.0,0.0,0.08817149775236208
230,"University of Washington, Seattle, Washington, United States","University of Washington, Seattle",University of Washington,Eileen Bulger,King,450.0,0.211214428,2.0,Washington,450.0,15.37959145,0.0,0.03605308706586827,0.0,0.0,0.0,0.018718219576719566,0.0,0.028426720000000003,0.0,0.004297537317073166,0.0,0.0,0.087495563959661
8,"University of Colorado Health Sciences Center, Aurora, Colorado, United States","University of Colorado Health Sciences Center, Aurora",University of Colorado Health Sciences Center,"Jerry A. Nick, MD",Adams,0.0,0.223048163,2.0,Colorado,168.0,19.03798313,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.009209008536585364,0.0,0.0,0.08561112131800663
244,"University of Colorado Hospital, Aurora, Colorado, United States","University of Colorado Hospital, Aurora",University of Colorado Hospital,"Marc Moss, MD",Adams,0.0,0.223048163,0.0,Colorado,168.0,19.03798313,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.009209008536585364,0.0,0.0,0.08561112131800663
365,"University of Colorado School of Medicine/University of Colorado Hospital, Aurora, Colorado, United States","University of Colorado School of Medicine/University of Colorado Hospital, Aurora",University of Colorado School of Medicine/University of Colorado Hospital,"Schultz Marcus, MD",Adams,0.0,0.223048163,1.0,Colorado,168.0,19.03798313,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.009209008536585364,0.0,0.0,0.08561112131800663
379,"Children's Hospital Colorado/University of Colorado Denver, Aurora, Colorado, United States","Children's Hospital Colorado/University of Colorado Denver, Aurora",Children's Hospital Colorado/University of Colorado Denver,"Adrian Hernandez, MD",Adams,0.0,0.223048163,1.0,Colorado,168.0,19.03798313,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.009209008536585364,0.0,0.0,0.08561112131800663
79,"Diabetes Research Institute, University of Miami Miller School of Medicine, Miami, Florida, United States","Diabetes Research Institute, University of Miami Miller School of Medicine",Diabetes Research Institute,"Camillo Ricordi, MD",Miami-Dade,593.0,0.221949927,1.0,Florida,593.0,18.69846416,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01350654585365853,0.0,0.0,0.0853446718027128
54,"Miami VA Healthcare System, Miami, Florida, United States","Miami VA Healthcare System, Miami",Miami VA Healthcare System,,Miami-Dade,593.0,0.221949927,0.0,Florida,593.0,18.69846416,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01350654585365853,0.0,0.0,0.0853446718027128
58,"Miami Baptist Hospital, Miami, Florida, United States","Miami Baptist Hospital, Miami",Miami Baptist Hospital,,Miami-Dade,593.0,0.221949927,0.0,Florida,593.0,18.69846416,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01350654585365853,0.0,0.0,0.0853446718027128
257,"University of Miami, Miami, Florida, United States","University of Miami, Miami",University of Miami,"Hing Wong, PhD",Miami-Dade,593.0,0.221949927,1.0,Florida,593.0,18.69846416,0.0,0.04459197610778443,0.0,0.0,0.0,0.024708049841269827,0.0,0.0025380999999999997,0.0,0.01350654585365853,0.0,0.0,0.0853446718027128
306,"Medical Center of the Rockies, Loveland, Colorado, United States","Medical Center of the Rockies, Loveland",Medical Center of the Rockies,"Jennifer L Mueller, Ph.D.",Larimer,55.0,0.22079639,1.0,Colorado,55.0,18.34184893,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.007981140731707309,0.0,0.0,0.08438325351312857
335,"Celerion, Tempe, Arizona, United States","Celerion, Tempe",Celerion,"Beverly MK Biller, MD",Maricopa,1004.0,0.188377743,1.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
300,"Banner University Medical Center, Phoenix, Arizona, United States","Banner University Medical Center, Phoenix",Banner University Medical Center,,Maricopa,1004.0,0.188377743,1.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
199,"Valleywise Health Medical Center, Phoenix, Arizona, United States","Valleywise Health Medical Center, Phoenix",Valleywise Health Medical Center,Pliant Therapeutics,Maricopa,1004.0,0.188377743,0.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
198,"Dignity Health, Chandler, Arizona, United States","Dignity Health, Chandler",Dignity Health,"Amy Lightner, MD",Maricopa,1004.0,0.188377743,0.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
193,"HonorHealth, Scottsdale, Arizona, United States","HonorHealth, Scottsdale",HonorHealth,Barnette,Maricopa,1004.0,0.188377743,1.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
252,"Honor Health Research Institute, Scottsdale, Arizona, United States","Honor Health Research Institute, Scottsdale",Honor Health Research Institute,,Maricopa,1004.0,0.188377743,1.0,Arizona,1004.0,8.31964474,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014734413658536578,0.0,0.0,0.08425117878257421
226,"Southern Arizona VA Health Care System, Tucson, Arizona, United States","Southern Arizona VA Health Care System, Tucson",Southern Arizona VA Health Care System,"Sairam Parthasarathy, MD",Pima,296.0,0.186115489,1.0,Arizona,296.0,7.620270349,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014120479756097553,0.0,0.0,0.08363724488013519
271,"The University of Arizona Health Sciences Center/ Banner Healthcare Systems Hospitals, Tucson, Arizona, United States","The University of Arizona Health Sciences Center/ Banner Healthcare Systems Hospitals, Tucson",The University of Arizona Health Sciences Center/ Banner Healthcare Systems Hospitals,"Sairam Parthasarathy, MD",Pima,296.0,0.186115489,2.0,Arizona,296.0,7.620270349,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014120479756097553,0.0,0.0,0.08363724488013519
178,"University of Arizona, Tucson, Arizona, United States","University of Arizona, Tucson",University of Arizona,"Emir Festic, MD",Pima,296.0,0.186115489,2.0,Arizona,296.0,7.620270349,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014120479756097553,0.0,0.0,0.08363724488013519
309,"The University of Arizona, Tucson, Arizona, United States","The University of Arizona, Tucson",The University of Arizona,"Charlie Kim, PhD",Pima,296.0,0.186115489,2.0,Arizona,296.0,7.620270349,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014120479756097553,0.0,0.0,0.08363724488013519
342,"Banner University Medical Center Tucson (Site 206-004), 1625 N. Campbell Avenue, Tucson, Arizona, United States","Banner University Medical Center Tucson (Site 206-004), 1625 N. Campbell Avenue",Banner University Medical Center Tucson (Site 206-004),"Samuel Brown, MD",Pima,296.0,0.186115489,1.0,Arizona,296.0,7.620270349,0.0,0.012333950838323351,0.0,0.0,0.0,0.04043135428571427,0.0,0.016751460000000003,0.0,0.014120479756097553,0.0,0.0,0.08363724488013519
348,"Medical Center of Aurora, Aurora, Colorado, United States","Medical Center of Aurora, Aurora",Medical Center of Aurora,"Marc Moss, M.D.",Arapahoe,127.0,0.217488409,1.0,Colorado,127.0,17.3191887,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.005525405121951214,0.0,0.0,0.08192751790337248
331,"University of Colorado / National Jewish Health / Swedish Medical Center, Denver, Colorado, United States","University of Colorado / National Jewish Health / Swedish Medical Center, Denver",University of Colorado / National Jewish Health / Swedish Medical Center,"Michael Boeckh, MD",Boulder,72.0,0.215784064,1.0,Colorado,72.0,16.79229152,0.0,0.03415555616766466,0.0,0.0,0.0,0.0082360166137566,0.0,0.034010540000000006,0.0,0.00491147121951219,0.0,0.0,0.08131358400093346
263,"St. Alphonsus Medical Center, Boise, Idaho, United States","St. Alphonsus Medical Center, Boise",St. Alphonsus Medical Center,"Renee D. Stapleton, MD, MSc",Canyon,41.0,0.169450296,1.0,Idaho,41.0,2.468236487,0.0,0.018026543532934123,0.0,0.0,0.0,0.01796949079365078,0.0,0.02588862,0.0,0.01903195097560975,0.0,0.0,0.08091660530219466
114,"Childrens Hospital and Clinics of MN - St. Paul, St. Paul, Minnesota, United States","Childrens Hospital and Clinics of MN - St. Paul, St. Paul",Childrens Hospital and Clinics of MN - St. Paul,"Andrea Lampland, MD",Ramsey,0.0,0.220875926,1.0,Minnesota,135.0,18.36643743,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.009822942439024387,0.0,0.0,0.08019035702065475
153,"Mayo Clinic, Rochester, Minnesota, United States","Mayo Clinic, Rochester",Mayo Clinic,"Ognjen Gajic, M.D.",Olmsted,218.0,0.217462963,2.0,Minnesota,218.0,17.31132208,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.006139339024390237,0.0,0.0,0.0765067536060206
275,"Mayo Clinic in Rochester, Rochester, Minnesota, United States","Mayo Clinic in Rochester, Rochester",Mayo Clinic in Rochester,"Gustavo Cortes Puentes, MD",Olmsted,218.0,0.217462963,2.0,Minnesota,218.0,17.31132208,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.006139339024390237,0.0,0.0,0.0765067536060206
30,"University of Minnesota, Minneapolis, Minnesota, United States","University of Minnesota, Minneapolis",University of Minnesota,"Timothy P Rich, MD",Hennepin,311.0,0.214906439,0.0,Minnesota,311.0,16.52097431,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.00491147121951219,0.0,0.0,0.07527888580114256
19,"Hennepin County Medical Center, Minneapolis, Minnesota, United States","Hennepin County Medical Center, Minneapolis",Hennepin County Medical Center,"Matthew Prekker, MD",Hennepin,311.0,0.214906439,2.0,Minnesota,311.0,16.52097431,0.0,0.03225802526946107,0.0,0.0,0.0,0.012728389312169306,0.0,0.025380999999999994,0.0,0.00491147121951219,0.0,0.0,0.07527888580114256
322,"Oregon Health & Science University, Portland, Oregon, United States","Oregon Health & Science University, Portland",Oregon Health & Science University,"Cynthia McEvoy, MD",Multnomah,165.0,0.16653337,2.0,Oregon,165.0,1.566470661,0.0,0.015180247185628737,0.0,0.0,0.0,0.00673855904761903,0.0,0.01624383999999999,0.0,0.010436876341463413,0.0,0.0,0.04859952257471117
161,"Doernbecher Neonatal Care Center at Oregon Health & Science University, Portland, Oregon, United States","Doernbecher Neonatal Care Center at Oregon Health & Science University, Portland",Doernbecher Neonatal Care Center at Oregon Health & Science University,,Multnomah,165.0,0.16653337,2.0,Oregon,165.0,1.566470661,0.0,0.015180247185628737,0.0,0.0,0.0,0.00673855904761903,0.0,0.01624383999999999,0.0,0.010436876341463413,0.0,0.0,0.04859952257471117
